SKU_ID,Node_Location,Unit_Cost,Current_Stock,Daily_Demand,Days_Stagnant,Lead_Time_Days
ITEM-6940,Node-East,453.54,66,3,0,11
ITEM-4890,Node-Central,757.45,42,6,0,12
ITEM-2170,Node-South,530.33,63,2,0,14
ITEM-2445,Node-South,138.1,39,4,0,9
ITEM-4296,Node-East,316.67,48,8,0,14
ITEM-4840,Node-Central,333.71,1,12,0,11
ITEM-4911,Node-West,145.65,1,14,0,14
ITEM-2180,Node-East,441.31,56,3,0,13
ITEM-4575,Node-South,445.95,199,0,92,6
ITEM-5932,Node-Central,443.32,56,1,0,6
ITEM-1427,Node-South,375.71,343,0,137,7
ITEM-5932,Node-North,443.32,34,2,0,14
ITEM-7008,Node-South,403.46,253,0,143,13
ITEM-8460,Node-South,742.91,241,0,106,12
ITEM-5465,Node-West,600.5,78,3,0,9
ITEM-3977,Node-West,614.55,5,12,0,5
ITEM-5894,Node-East,459.98,4,12,0,14
ITEM-2003,Node-South,229.17,210,0,61,13
ITEM-8503,Node-Central,111.99,64,4,0,11
ITEM-4309,Node-South,118.87,77,3,0,8
ITEM-5932,Node-East,443.32,102,0,175,14
ITEM-9210,Node-East,706.92,3,19,0,13
ITEM-8133,Node-West,403.46,61,8,0,10
ITEM-4719,Node-North,694.21,68,5,0,7
ITEM-8438,Node-South,508.68,3,35,0,7
ITEM-6549,Node-North,597.73,1,38,0,7
ITEM-8133,Node-East,403.46,33,1,0,6
ITEM-3334,Node-South,331.98,0,25,0,13
ITEM-6549,Node-Central,597.73,56,4,0,5
ITEM-1853,Node-East,127.82,201,0,120,9
ITEM-3850,Node-North,62.33,331,0,156,14
ITEM-7854,Node-West,787.84,4,39,0,5
ITEM-3834,Node-North,107.62,61,5,0,14
ITEM-5856,Node-South,260.66,181,0,169,12
ITEM-8236,Node-West,208.04,43,7,0,11
ITEM-4309,Node-West,118.87,304,0,156,6
ITEM-9178,Node-West,553.99,5,40,0,14
ITEM-9366,Node-South,476.42,204,0,144,11
ITEM-6019,Node-North,700.79,62,1,0,12
ITEM-8133,Node-South,403.46,155,0,180,11
ITEM-5890,Node-North,337.55,133,0,117,12
ITEM-5235,Node-West,768.61,33,5,0,9
ITEM-5201,Node-North,506.33,0,11,0,10
ITEM-2365,Node-North,717.45,3,22,0,8
ITEM-8328,Node-South,214.53,202,0,152,14
ITEM-4842,Node-Central,136.98,67,5,0,12
ITEM-9349,Node-West,400.43,34,3,0,13
ITEM-4042,Node-East,736.86,128,0,92,12
ITEM-2365,Node-West,717.45,3,14,0,10
ITEM-8000,Node-West,149.24,5,37,0,12
ITEM-8328,Node-West,214.53,2,36,0,10
ITEM-2306,Node-South,119.94,55,6,0,10
ITEM-6080,Node-Central,512.68,34,8,0,9
ITEM-4647,Node-West,431.09,46,8,0,10
ITEM-1427,Node-East,375.71,274,0,168,12
ITEM-9729,Node-North,236.44,33,1,0,12
ITEM-6436,Node-South,305.72,216,0,78,10
ITEM-9417,Node-East,150.26,0,33,0,14
ITEM-3334,Node-Central,331.98,52,1,0,6
ITEM-6866,Node-South,401.96,68,6,0,14
ITEM-3834,Node-West,107.62,71,4,0,6
ITEM-2104,Node-South,224.98,5,21,0,6
ITEM-1644,Node-South,590.56,52,4,0,11
ITEM-8460,Node-East,742.91,32,4,0,10
ITEM-1404,Node-Central,678.72,3,19,0,8
ITEM-4719,Node-South,694.21,107,0,141,8
ITEM-8236,Node-South,208.04,63,4,0,10
ITEM-5375,Node-West,771.08,311,0,137,12
ITEM-2028,Node-East,78.95,1,37,0,7
ITEM-6436,Node-Central,305.72,268,0,61,7
ITEM-5304,Node-North,710.36,207,0,74,14
ITEM-9967,Node-South,464.85,75,4,0,9
ITEM-5894,Node-North,459.98,52,2,0,13
ITEM-9967,Node-East,464.85,51,5,0,12
ITEM-2170,Node-West,530.33,2,36,0,8
ITEM-5151,Node-North,472.87,54,1,0,8
ITEM-2251,Node-West,189.14,2,34,0,9
ITEM-3850,Node-Central,62.33,78,8,0,6
ITEM-4575,Node-North,445.95,46,3,0,10
ITEM-4309,Node-Central,118.87,3,29,0,8
ITEM-7008,Node-Central,403.46,2,22,0,14
ITEM-2381,Node-Central,156.47,4,24,0,11
ITEM-9967,Node-West,464.85,70,3,0,13
ITEM-2381,Node-North,156.47,149,0,96,10
ITEM-3334,Node-North,331.98,41,6,0,14
ITEM-8471,Node-West,181.82,63,7,0,13
ITEM-6080,Node-North,512.68,2,10,0,10
ITEM-6716,Node-East,614.8,40,6,0,14
ITEM-9967,Node-Central,464.85,66,1,0,10
ITEM-9431,Node-East,165.49,50,7,0,9
ITEM-2594,Node-North,565.41,271,0,160,13
ITEM-2594,Node-South,565.41,119,0,126,6
ITEM-5064,Node-North,395.57,74,5,0,13
ITEM-6589,Node-East,98.93,54,7,0,12
ITEM-3835,Node-North,199.68,59,5,0,14
ITEM-5064,Node-South,395.57,46,1,0,6
ITEM-2399,Node-West,778.69,35,6,0,8
ITEM-1858,Node-Central,194.56,42,3,0,8
ITEM-2445,Node-West,138.1,315,0,137,5
ITEM-1080,Node-South,127.91,257,0,157,7
ITEM-1404,Node-South,678.72,323,0,155,9
ITEM-2399,Node-South,778.69,5,27,0,9
ITEM-2003,Node-North,229.17,3,39,0,7
ITEM-6478,Node-Central,516.62,75,2,0,6
ITEM-8497,Node-Central,534.27,52,2,0,14
ITEM-8000,Node-East,149.24,5,22,0,13
ITEM-8328,Node-Central,214.53,39,7,0,13
ITEM-6866,Node-West,401.96,53,7,0,12
ITEM-4042,Node-Central,736.86,45,2,0,6
ITEM-6549,Node-South,597.73,35,8,0,9
ITEM-5856,Node-East,260.66,0,22,0,8
ITEM-3835,Node-West,199.68,31,8,0,11
ITEM-2609,Node-North,300.48,69,3,0,6
ITEM-5151,Node-East,472.87,2,33,0,5
